Name,Type,Icon,#,Notes,Distribution,"peak
Rate",TtE,Base,Perk,Surge,Buff,Debuff,Single,Total,"burst
DPS","sustained
DPS"
"Lightweight shotgun swapping
Assault Mag, Threat Detector + e. Surrounded (Swordbreaker), Slickdraw + e. Surrounded (Ded Gramarye IV), Rain of Fire",shotgun,,43,783ms dash,14-14-14-1,0.509,22.181,"34,376",1.470,1.220,1.485,1.300,"119,014","5,117,611","234,050","230,726"
"The Prospector
Radiant Dance Machines",HGL,,37,1317ms dodge,6-6-6-6-6-6-1,0.383,19.392,"50,848",,1.220,1.485,1.300,"119,758","4,431,036","312,683","228,498"
"Legend of Acrius
precision, Trench Barrel, Rain of Fire",shotgun,,22,"1416ms m-s
1550ms s-m-s",3-3-3...,1.183,28.828,"83,908",1.500,1.220,1.485,1.300,"296,430","6,521,461","250,575","226,220"
"Wave frame sword
1HS2L combo, Jagged Edge, Relentless Strikes + Chaos Reshaped + Adept Impact (Summum Bonum (Adept)), Lucent Blades x3, Pack Hunter",sword,,198,33 combos,6-6-6...,2.283,75.339,"157,891",1.350,1.220,1.485,1.300,"502,019","16,566,625","219,894","219,894"
"Aggressive rocket launcher
Clown Cartridge + Explosive Light (Crux Termination IV), Pack Hunter, Lunafaction Boots, 3x Loader, simulated",rocket,,11,,2-2-2...,1.083,16.580,"116,802",1.201,1.220,1.485,1.300,"330,259","3,632,849","304,948","219,110"
"Compressed wave grenade launcher
Envious Assassin + Vorpal Weapon (Dimensional Hypotrochoid), Rain of Fire",HGL,,29,783ms dash,21-7-1,0.516,14.982,"42,170",1.100,1.220,1.485,1.300,"109,251","3,168,274","211,726","211,472"
"Bequest
1H2L combo, Jagged Edge, Relentless Strikes + e. Surrounded, Lucent Blades x3, Pack Hunter",sword,,151,25 combos + 1H,6-6-6...,2.317,59.525,"144,831",1.418,1.220,1.485,1.300,"483,689","12,400,338","208,757","208,322"
"Parasite
x20 first shot, Radiant Dance Machines, simulated",HGL,,19,,1-1-1...,1.350,24.300,"101,865",3.000,1.220,1.485,1.300,"719,739","5,038,175","533,140","207,332"
"Leviathan's Breath
Oathkeeper, Lunafaction Boots, 3x Loader",other,,18,,1-1-1...,1.300,22.100,"108,044",,1.220,1.485,1.300,"254,466","4,580,388","195,743","207,257"
"Pinpoint slug shotgun swapping
Assault Mag, e. Surrounded (Supercluster), Surrounded (Sojourner's Tale), Rain of Fire",shotgun,,48,783ms dash,14-14-14-6,0.550,26.549,"36,296",1.435,1.135,1.485,1.300,"114,125","5,478,000","207,500","206,335"
"Adaptive glaive
melee, Banner of War, Burning Fists x5, Close to Melee (Unexpected Resurgence), simulated",glaive,,INF,,N/A,0.450,N/A,"11,586",4.095,,1.485,1.300,"91,594",INF,"203,541","203,541"
"Rapid-fire shotgun
e. Overflow + e. Surrounded (Until Its Return), Rain of Fire",shotgun,,31,783ms dash,16-8-7,0.433,13.690,"25,962",1.470,1.220,1.485,1.300,"89,886","2,786,470","207,589","203,541"
"Winterbite
melee, Banner of War, Biotic Enhancements",glaive,,INF,,N/A,0.450,N/A,"20,990",,,3.341,1.300,"91,175",INF,"202,611","202,611"
"Merciless
Impetus, Lunafaction Boots, 3x Loader",fusion,,24,1466ms reload,6-7-7,0.516,16.316,"44,383",1.500,1.220,1.485,1.300,"156,797","3,249,869","303,870","199,183"
"D.A.R.C.I.
Target Acquired, Rain of Fire, simulated",sniper,,41,783ms dash,7-7-7-7-7-6,0.433,19.070,"39,332",,1.220,1.485,1.300,"92,634","3,798,004","213,936","199,161"
"Vortex sword
1H2L combo, Jagged Edge, Frenzy + e. Surrounded (Falling Guillotine), Lucent Blades x3, Pack Hunter",sword,,77,9 combos + 1H,8-8-8...,2.750,25.466,"137,096",1.631,1.220,1.485,1.300,"526,536","5,011,966","191,468","196,810"
"Vortex sword
light attacks, Jagged Edge, Frenzy + e. Surrounded (Falling Guillotine), Pack Hunter",sword,,77,,77,0.466,35.882,"23,874",1.631,1.220,1.485,1.300,"91,691","7,060,230","196,762","196,762"
"Lightweight sword
aerial 1L1H combo, Jagged Edge, Relentless Strikes + Whirlwind Blade (Goldtusk)",sword,,117,39 combos,3-3-3...,0.800,31.200,"50,997",1.300,1.220,1.485,1.300,"156,142","6,089,537","195,177","195,177"
"Lord of Wolves
Release the Wolves, precision, Rain of Fire",shotgun,,120,783ms dash,30-30-30-30,2.100,10.749,"7,416",,1.220,1.485,1.300,"17,467","2,096,023","249,527","194,997"
"Ergo Sum
Vortex frame, Unplanned Reprieve, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent, fireteam scaling",sword,,57,7 combos + 1H,8-8-8...,2.750,19.250,"147,538",1.391,1.220,1.485,1.300,"483,500","3,744,332","175,818","194,511"
"Ergo Sum
Lightweight frame, Unplanned Reprieve, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent, fireteam scaling",sword,,57,11 combos + 1H,5-5-5...,2.283,25.113,"132,523",1.332,1.220,1.485,1.300,"415,850","4,877,736","182,151","194,232"
"Caster sword
1H2L combo, Jagged Edge, Relentless Strikes + e. Surrounded (Ill Omen), Lucent Blades x3, Pack Hunter",sword,,151,25 combos + 1H,6-6-6...,2.433,62.425,"140,469",1.418,1.220,1.485,1.300,"469,122","11,950,475","192,816","191,437"
"The Chaperone
The Roadborn, precision, Rain of Fire",shotgun,,24,850ms dash,6-6-6-6,0.533,13.210,"38,012",1.170,1.220,1.485,1.300,"104,746","2,513,897","196,521","190,303"
"Adaptive sword
1H2L combo, Jagged Edge, Relentless Strikes + e. Surrounded (The Other Half), Lucent Blades x3, Pack Hunter",sword,,151,25 combos + 1H,6-6-6...,2.317,59.525,"131,422",1.418,1.220,1.485,1.300,"438,910","11,195,167","189,430","188,075"
"Ergo Sum
Caster frame, The Perfect Fifth, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent, fireteam scaling",sword,,57,9 combos + 1H,6-6-6...,2.433,21.897,"132,250",1.360,1.220,1.485,1.300,"423,679","4,111,644","174,138","187,772"
"Bequest
light attacks, Jagged Edge, Relentless Strikes + e. Surrounded, Pack Hunter",sword,,305,,305,0.466,142.130,"26,055",1.418,1.220,1.485,1.300,"87,015","26,539,662","186,728","186,728"
"Whisper of the Worm
Whispered Breathing, Field Prep, Foetracer",sniper,,49,,49,0.801,38.448,"60,819",,1.250,1.485,1.300,"146,763","7,061,055","183,225","183,652"
"Lightweight shotgun swapping
Assault Mag, Slickdraw + Vorpal Weapon (Riiswalker), e. Field Prep + Vorpal Weapon (Without Remorse), Rain of Fire",shotgun,,43,783ms dash,14-14-13,0.509,21.906,"34,376",1.150,1.220,1.485,1.300,"93,106","4,003,573","183,100","182,762"
"Choir of One
projectile mode, Lunafaction Boots, 3x Loader",other,,300,1017ms reload,25-25-25...,0.267,24.003,"30,918",,1.220,1.485,1.300,"72,818","4,369,103","272,728","182,023"
"Vortex sword
1H2L combo, Jagged Edge, Frenzy + Whirlwind Blade (Falling Guillotine), Lucent Blades x3, Pack Hunter",sword,,77,9 combos + 1H,8-8-8...,2.750,25.466,"137,096",1.495,1.220,1.485,1.300,"482,720","4,594,891","175,534","180,432"
"Vortex sword
light attacks, Jagged Edge, Frenzy + Bait and Switch (Falling Guillotine), Pack Hunter",sword,,77,,77,0.466,35.882,"23,874",1.495,1.220,1.485,1.300,"84,061","6,472,707","180,389","180,389"
"Aggressive sword
1H2L combo, Jagged Edge, e. Surrounded (Throne-Cleaver), Lucent Blades x3, Pack Hunter",sword,,68,13 combos + 1H,5-5-5...,3.233,42.829,"171,783",1.418,1.220,1.485,1.300,"573,702","7,701,577","177,452","179,822"
"Aggressive shotgun swapping
Assault Mag, Frenzy (Ragnhild-D), Surplus + Frenzy (Found Verdict), Rain of Fire",shotgun,,49,783ms dash,10-10-10-10-9,0.617,30.897,"41,417",1.150,1.220,1.485,1.300,"112,178","5,496,716","181,959","177,905"
"Gjallarhorn
Rain of Fire",rocket,,13,,2-2-2...,1.267,15.204,"87,204",,1.220,1.485,1.300,"205,384","2,669,994","162,103","175,611"
"One Thousand Voices
Ember of Ashes, Rain of Fire",fusion,,14,"1000ms charge
2667ms dash",4-4-4-2,1.733,26.331,"140,013",,1.220,1.485,1.300,"329,759","4,616,624","190,282","175,330"
"Lightweight shotgun
Assault Mag, e. Surrounded (Swordbreaker), Rain of Fire",shotgun,,22,783ms dash,7-7-7-1,0.700,14.949,"34,376",1.470,1.220,1.485,1.300,"119,014","2,618,313","170,020","175,150"
"Adaptive sword
1H2L combo, Jagged Edge, Relentless Strikes + Whirlwind Blade (The Other Half), Lucent Blades x3, Pack Hunter",sword,,151,25 combos + 1H,6-6-6...,2.317,59.525,"131,422",1.300,1.220,1.485,1.300,"402,385","10,263,552","173,667","172,424"
"Aggressive sword
light attacks, Jagged Edge, e. Surrounded (Throne-Cleaver), Pack Hunter",sword,,68,,68,0.666,45.288,"34,295",1.418,1.220,1.485,1.300,"114,535","7,788,352","171,974","171,974"
"Adaptive sword
light attacks, Jagged Edge, Relentless Strikes + e. Surrounded (The Other Half), Pack Hunter",sword,,305,,305,0.466,142.130,"23,874",1.418,1.220,1.485,1.300,"79,732","24,318,127","171,098","171,098"
"Still Hunt
pre-popped into 6 shot cycle, Celestial Nighthawk, 2 orbs on first cycle, Whisper of Impetus + Withering Blades",sniper,,27,1767ms cast,1-5-1-5..,0.650,26.300,"260,977",,1.220,1.485,1.300,"614,656","4,478,881","945,625","170,300"
"The Wardcliff Coil
Radiant Dance Machines",rocket,,8,,1-1-1...,1.767,12.369,"111,126",,1.220,1.485,1.300,"261,726","2,093,807","148,119","169,279"
"Vortex sword
1H2L combo, Jagged Edge, Relentless Strikes + e. Surrounded (Falling Guillotine), Lucent Blades x3, Pack Hunter",sword,,142,17 combos + 1H,8-8-8...,2.750,47.466,"137,096",1.418,1.220,1.485,1.300,"457,857","8,021,090","166,494","168,986"
"Heavy burst shotgun
Fourth Time's the Charm + e. Surrounded (Arcane Embrace), Rain of Fire",shotgun,,90,983ms dash,complicated,0.833,37.102,"39,982",1.470,1.220,1.485,1.300,"138,424","6,229,081","166,175","167,891"
"Cloudstrike
Rain of Fire",sniper,,61,783ms dash,complicated,0.433,27.730,"32,298",,1.220,1.485,1.300,"76,069","4,640,224","175,680","167,336"
"Merciless
Rain of Fire",fusion,,24,1117ms dash,8-8-8,0.516,15.120,"44,383",,1.220,1.485,1.300,"104,531","2,525,786","202,580","167,049"
"Xenophage
Actium War Rig",LMG,,35,,35,0.500,17.000,"34,420",,1.220,1.485,1.300,"81,066","2,837,317","162,132","166,901"
"Pinpoint slug shotgun swapping
Assault Mag, Reconstruction + Vorpal Weapon (Supercluster, Nessa's Oblation), Rain of Fire",shotgun,,48,783ms dash,28-14-6,0.550,26.316,"36,296",1.150,1.135,1.485,1.300,"91,459","4,390,035","166,289","166,820"
"Truth
Rain of Fire",rocket,,15,1283ms dash,3-3-3-3-3,1.283,17.962,"83,844",,1.220,1.485,1.300,"197,471","2,962,064","153,913","164,907"
"Adaptive burst linear fusion rifle
Charge MW, Accelerated Coils, Cornered + e. Surrounded + Adept Mag (Scintillation (Adept)), Rain of Fire",linear,,29,"417ms charge
1612ms dash
Adept Mag first",6-6-6-6-5,1.317,38.473,"63,118",1.470,1.220,1.485,1.300,"218,526","6,337,260","165,927","164,720"
"Euphony
starts at 25 stacks, Thread of Evolution, Thread of Ascent (Threadling grenade), includes Threadlings",linear,,27,"533ms charge
2167ms grenade",6-6-6-6-3,1.450,41.101,"54,833",1.500,1.220,1.485,1.300,"193,713","6,765,541","210,679","164,608"
"Aggressive shotgun
Assault Mag, Envious Assassin + Trench Barrel (A Sudden Death), Rain of Fire",shotgun,,26,"1000ms dash
1183ms s-m-s",15-5-3,1.000,23.281,"41,417",1.500,1.220,1.485,1.300,"146,319","3,804,293","146,319","163,408"
"Ager's Scepter
Will Given Form, Facet of Command, Facet of Ruin, Cenotaph Mask",trace,,345,,345,N/A,22.967,"4,560",,1.220,1.485,1.300,"10,740","3,705,145",N/A,"161,325"
"Grand Overture
x20 first volley into continuous fire, Actium War Rig, pre-stacked",LMG,,76,4 volleys,1-20-1-20...,1.367,53.214,"411,085",,1.220,1.485,1.300,"968,190","8,549,104","708,259","160,655"
"Adaptive burst linear fusion rifle
Charge MW, Accelerated Coils, e. Rewind Rounds + e. Surrounded (Briar's Contempt), Rain of Fire",linear,,27,"483ms charge
1750ms dash",16-8,1.383,36.808,"63,118",1.470,1.220,1.485,1.300,"218,526","5,900,208","158,009","160,297"
"Rapid-fire shotgun
e. Overflow + Vorpal Weapon (Until Its Return), Rain of Fire",shotgun,,31,783ms dash,16-8-7,0.433,13.690,"25,962",1.150,1.220,1.485,1.300,"70,319","2,179,891","162,400","159,232"
"Microcosm
Paracausal Imbuement, Cenotaph Mask, Lunafaction Boots, 3x Loader",trace,,456,,240-216,0.067,30.819,"4,024",1.200,1.220,1.485,1.300,"11,372","4,897,355","169,725","158,907"
"Sleeper Simulant
Rain of Fire",linear,,18,"750ms charge
1867ms dash",4-4-4-4-2,1.300,25.118,"93,717",,1.220,1.485,1.300,"220,723","3,973,013","169,787","158,174"
"Aggressive sword
light attacks, Jagged Edge, Relentless Strikes + Whirlwind Blade (Crown-Splitter), Pack Hunter",sword,,271,,271,0.666,180.486,"34,295",1.300,1.220,1.485,1.300,"105,004","28,455,950","157,663","157,663"
"Salvation's Grip
uncharged shots, Rain of Fire",HGL,,30,783ms dash,8-8-8-6,0.617,18.391,"40,850",,1.220,1.485,1.300,"96,211","2,886,328","155,933","156,942"
"Lightweight sword
light attacks, Jagged Edge, Relentless Strikes + Whirlwind Blade (Goldtusk), Pack Hunter",sword,,360,,360,0.466,167.760,"23,874",1.300,1.220,1.485,1.300,"73,097","26,314,790","156,860","156,860"
"Adaptive sword
light attacks, Jagged Edge, Relentless Strikes + Whirlwind Blade (The Other Half), Pack Hunter",sword,,305,,305,0.466,142.130,"23,874",1.300,1.220,1.485,1.300,"73,097","22,243,870","156,860","156,504"
"Heartshadow
heavy attacks, Shot in the Dark, Lucent Blades x3",sword,,70,,4-4-4...,2.016,36.288,"133,902",,1.220,1.485,1.300,"315,368","5,676,628","156,433","156,433"
"Lightweight sword
3L1H combo, Jagged Edge, Relentless Strikes + Whirlwind Blade (Goldtusk), Lucent Blades x3, Pack Hunter",sword,,270,45 combos,6-6-6...,2.783,125.235,"142,229",1.300,1.220,1.485,1.300,"435,472","19,473,407","156,476","155,495"
"Pinpoint slug shotgun
Assault Mag, e. Fourth Time's the Charm + e. Surrounded (Supercluster), Rain of Fire",shotgun,,46,"833ms dash
no Backup Mag",10-10-10...,0.833,37.485,"36,296",1.470,1.220,1.485,1.300,"125,664","5,780,535","150,857","154,209"
"Thunderlord
Actium War Rig",LMG,,454,,454,0.083,38.967,"5,592",,1.220,1.485,1.300,"13,171","5,979,437","158,682","153,449"
"Euphony
starts at 0 stacks, Thread of Evolution, Thread of Ascent (Threadling grenade), includes Threadlings",linear,,27,"533ms charge
2167ms grenade",6-6-6-6-3,1.450,41.101,"54,833",1.500,1.220,1.485,1.300,"193,713","6,201,836","210,679","150,893"
"Rapid-fire sniper
e. Rewind Rounds + e. Bait and Switch (The Supremacy), Rain of Fire",sniper,,40,783ms dash,15-15-10,0.433,17.587,"21,844",1.300,1.220,1.485,1.300,"66,881","2,644,357","154,459","150,359"
"The Lament
4L1H3R combo, Lucent Blades x3",sword,,72,8 combos,9-9-9...,5.050,40.400,"320,036",,1.220,1.485,1.300,"753,752","6,030,017","149,258","149,258"
"Aggressive shotgun
Assault Mag, e. Surrounded (Imperial Decree), Rain of Fire",shotgun,,26,1000ms dash,5-5-5-5-3,1.000,25.000,"41,417",1.470,1.220,1.485,1.300,"143,393","3,728,207","143,393","149,128"
"Aggressive sniper
Chill Clip + Chaos Reshaped (Critical Anomaly), Facet of Command, Facet of Ruin",sniper,,27,833ms dash,27,0.833,21.658,"35,286",1.350,1.220,1.485,1.300,"120,041","3,225,407","144,107","148,925"
"The Lament
3L1H2R combo, Lucent Blades x3",sword,,72,10 combos + 1L1H,7-7-7...,4.050,42.450,"256,956",,1.220,1.485,1.300,"605,186","6,321,410","149,429","148,914"
"Precision shotgun
Assault Mag, Field Prep + Surrounded (Retold Tale), Rain of Fire",shotgun,,24,833ms dash,7-7-7-3,0.833,19.159,"36,028",1.400,1.220,1.485,1.300,"118,795","2,851,080","142,611","148,812"
"Heavy burst shotgun
Fourth Time's the Charm + e. Precision Instrument (Arcane Embrace), Rain of Fire",shotgun,,86,983ms dash,complicated,0.833,35.286,"39,982",1.300,1.220,1.485,1.300,"122,416","5,214,443","146,958","147,777"
"Two-Tailed Fox
Ember of Ashes, Lunafaction Boots, 3x Loader",rocket,,11,,1-1-1...,2.217,22.170,"138,844",,1.100,1.485,1.300,"294,842","3,243,264","132,992","146,291"
"Adaptive glaive
melee, Banner of War, Biotic Enhancements, Close to Melee (Unexpected Resurgence)",glaive,,INF,,N/A,0.450,N/A,"11,586",2.925,,1.485,1.300,"65,424",INF,"145,387","145,387"
"Still Hunt
pre-popped into 6 shot cycle, Rain of Fire",sniper,,27,"783ms dash
1767ms cast",3-3-3...,0.650,29.700,"254,827",,1.220,1.485,1.300,"600,172","4,298,336","307,781","144,725"
"Ergo Sum
Lightweight frame, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent",sword,,57,11 combos + 1H,5-5-5...,2.283,25.113,"132,523",,1.220,1.485,1.300,"312,119","3,619,639","136,715","144,134"
"Euphony
starts at 0 stacks, Rain of Fire, includes Threadlings",linear,,27,"533ms charge
1767ms dash",6-6-6-6-3,1.450,39.501,"54,833",1.500,1.220,1.485,1.300,"193,713","5,642,823","191,553","142,853"
"Caster sword
1H2L combo, Jagged Edge, Relentless Strikes + Cold Steel (Ill Omen), Lucent Blades x3, Pack Hunter, Facet of Ruin",sword,,151,25 combos + 1H,6-6-6...,2.433,62.425,"140,469",,1.220,1.485,1.300,"348,646","8,873,013","143,299","142,139"
"Conditional Finality
Lunafaction Boots, 3x Loader",shotgun,,25,1116ms dash,2-2-2...,1.116,26.784,"69,457",,1.135,1.485,1.300,"152,188","3,804,711","136,370","142,052"
"The Lament
2L1H1R combo, Lucent Blades x3",sword,,72,14 combos + 1L1H,5-5-5...,3.116,45.574,"202,596",,1.220,1.485,1.300,"477,156","6,472,582","153,131","142,024"
"Bastion
Saint's Fury, Rain of Fire",fusion,,24,"683ms charge
1933ms dash",4-4-4...,1.433,36.142,"62,402",1.450,1.220,1.485,1.300,"213,105","5,114,512","148,712","141,512"
"Ergo Sum
Wave sword frame, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent, approximate fireteam scaling",sword,,57,9 combos + 1H,6-6-6...,2.283,19.931,"123,318",,1.220,1.485,1.300,"290,439","2,800,121","127,218","140,491"
"High-impact fusion rifle
Ionized Battery, Adept Charge Time, e. Cornered + e. Surrounded (Midha's Reckoning), Rain of Fire",fusion,,24,"739ms charge
1610ms dash",7-7-7-3,1.193,29.445,"49,649",1.470,1.220,1.485,1.300,"171,894","4,125,464","144,146","140,107"
"Rapid-fire shotgun
Envious Assassin + Trench Barrel (Basso Ostinato), Rain of Fire",shotgun,,31,"783ms dash
1100ms s-m-s",24-7,0.433,20.443,"25,962",1.500,1.220,1.485,1.300,"91,721","2,843,337","211,826","139,086"
"Adaptive burst linear fusion rifle
Charge MW, Enhanced Battery, e. Rewind Rounds + e. Bait and Switch (Scintillation), Rain of Fire",linear,,29,"500ms charge
1800ms dash",16-13,1.417,40.559,"63,118",1.300,1.220,1.485,1.300,"193,254","5,604,380","136,383","138,178"
"Rapid-fire machine gun
e. Fourth Time's the Charm + e. Target Lock (Retrofit Escapade), Actium War Rig",LMG,,1386,77 mag,1386,0.067,92.795,"2,724",1.450,1.220,1.485,1.300,"9,302","12,809,438","138,829","138,040"
"Ergo Sum
Vortex frame, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent",sword,,57,7 combos + 1H,8-8-8...,2.750,19.250,"147,538",,1.220,1.485,1.300,"347,484","2,654,457","126,358","137,894"
"Lightweight shotgun
Assault Mag, e. Field Prep + Vorpal Weapon (Without Remorse), Rain of Fire",shotgun,,22,783ms dash,7-7-7-1,0.700,14.949,"34,376",1.150,1.220,1.485,1.300,"93,106","2,048,340","133,009","137,022"
"Ergo Sum
Caster frame, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent",sword,,57,9 combos + 1H,6-6-6...,2.433,21.897,"132,250",,1.220,1.485,1.300,"311,475","2,987,128","128,021","136,417"
"Rapid-fire sniper
Fourth Time's the Charm + Firing Line (Irukandji), Rain of Fire",sniper,,78,783ms dash,complicated,0.433,35.791,"21,844",1.200,1.220,1.485,1.300,"61,736","4,815,405","142,577","134,542"
"Adaptive sniper
Fourth Time's the Charm + e. Precision Instrument (Uzume RR4), Rain of Fire",sniper,,58,783ms dash,complicated,0.650,37.715,"28,838",1.300,1.220,1.485,1.300,"88,295","5,044,518","135,839","133,754"
"Rapid-fire sniper
e. Rewind Rounds + e. Kinetic Tremors (The Supremacy), Rain of Fire",sniper,,40,783ms dash,18-18-4,0.433,17.587,"21,844",1.617,1.220,1.485,1.300,"83,189","2,351,214","192,123","133,690"
"Aggressive shotgun
Assault Mag, Overflow + Frenzy (Deadpan Delivery), Rain of Fire",shotgun,,25,1000ms dash,10-5-5-2,1.000,21.000,"41,417",1.150,1.220,1.485,1.300,"112,178","2,804,447","112,178","133,545"
"The Queenbreaker
Combat Sights, Rain of Fire",linear,,28,"300ms charge
1133ms dash",5-5-5-5-5-3,0.817,23.841,"47,957",,1.220,1.485,1.300,"112,949","3,162,564","138,248","132,655"
"Precision linear fusion rifle
Charge MW, Accelerated Coils, e. Fourth Time's the Charm + e. Bait and Switch (Cataclysmic), Rain of Fire",linear,,55,"450ms charge
1283ms dash",10-12-12-12-9,0.983,54.732,"43,906",1.300,1.220,1.485,1.300,"134,430","7,238,561","136,755","132,255"
"The Queenbreaker
Marksman Sights, Rain of Fire",linear,,28,"633ms charge
1467ms dash",5-5-5-5-5-3,1.150,33.268,"66,404",,1.220,1.485,1.300,"156,395","4,379,047","135,995","131,629"
"Aggressive machine gun
Envious Assassin + e. Target Lock (Pro Memoria), Actium War Rig",LMG,,590,,590,0.100,58.900,"3,886",1.450,1.220,1.485,1.300,"13,269","7,746,346","132,693","131,517"
"Lightweight shotgun
Assault Mag, Field Prep + Trench Barrel (Xenoclast IV), Rain of Fire",shotgun,,22,"783ms dash
1183ms s-m-s",7-7-7-1,0.700,20.430,"34,376",1.500,1.220,1.485,1.300,"121,443","2,671,748","173,490","130,776"
"Salvation's Grip
charged shots, Facet of Command, Facet of Ruin",HGL,,30,,30,1.283,37.490,"69,343",,1.220,1.485,1.300,"163,318","4,899,550","127,294","130,690"
"Adaptive sniper
Fourth Time's the Charm + Firing Line (Fugue-55), Rain of Fire",sniper,,59,783ms dash,complicated,0.650,37.715,"28,838",1.200,1.220,1.485,1.300,"81,503","4,808,687","125,389","127,501"
"Lightweight grenade launcher
Spike Grenades, Slideshot + Frenzy (Ignition Code), simulated",BGL,,25,,1-1-1...,0.667,16.008,"29,869",1.150,1.220,1.485,1.300,"80,900","2,022,504","121,290","126,343"
"Precision shotgun
Assault Mag, e. Field Prep + Trench Barrel (Compass Rose), Rain of Fire",shotgun,,26,"833ms dash
1100ms s-m-s",6-6-6-6-2,0.833,26.293,"36,028",1.500,1.220,1.485,1.300,"127,280","3,309,289","152,798","125,862"
"Pinpoint slug shotgun
Assault Mag, e. Fourth Time's the Charm + e. Focused Fury (Nessa's Oblation), Rain of Fire",shotgun,,46,"833ms dash
no Backup Mag",10-10-10...,0.833,37.485,"36,296",1.200,1.220,1.485,1.300,"102,583","4,667,513","123,149","124,517"
